click_id,ad_id,user_id,timestamp,ip_address,cost_per_click,normalized_cost_per_click
1a9d2046-7e3c-49cb-b4de-f15e45169e16,AD_100,USER_2869,2026-04-19 17:35:21,192.168.1.167,0.21,0.042016806722689065
0afa83b2-46b8-4c7a-8ef3-d12eb2f194dc,AD_103,USER_2576,2026-04-19 17:35:21,192.168.1.210,1.85,0.7310924369747898
af8aba9f-d24f-4b30-ba46-1afbd214c82d,AD_103,USER_2881,2026-04-19 17:35:21,192.168.1.246,0.32,0.08823529411764705
9594b692-797b-4310-80c4-069d2707e55e,AD_104,USER_2712,2026-04-19 17:35:21,192.168.1.98,1.17,0.44537815126050406
aaf4fedc-7bd4-4cb2-8000-19d744a023eb,AD_104,USER_4020,2026-04-19 17:35:21,192.168.1.184,2.15,0.857142857142857
bd6c4317-a722-49a7-b0bc-8b958c9a7914,AD_104,USER_3988,2026-04-19 17:35:21,192.168.1.90,1.27,0.48739495798319316
34d15a51-3c1e-4340-8250-7210267987f0,AD_101,USER_2033,2026-04-19 17:35:21,192.168.1.95,0.81,0.29411764705882354
d5c26c5b-628f-4a78-8e7e-183566052b34,AD_100,USER_2656,2026-04-19 17:35:21,192.168.1.117,1.08,0.40756302521008403
5e052626-81fb-4d42-b170-a099cf84b991,AD_105,USER_3352,2026-04-19 17:35:21,192.168.1.78,2.0,0.7941176470588234
31e95944-6b51-4f96-b5b4-02efd8c6405a,AD_104,USER_3903,2026-04-19 17:35:21,192.168.1.160,0.93,0.3445378151260504
8e5a69b4-c2d5-41bf-878b-e8d39749d0e2,AD_102,USER_1851,2026-04-19 17:35:21,192.168.1.209,2.06,0.8193277310924368
90a7261c-6707-4b35-ae22-2c54fc7ecd5a,AD_102,USER_2344,2026-04-19 17:35:21,192.168.1.199,2.25,0.8991596638655461
4aedcdc4-a8d5-4b63-b666-d2b981ac53db,AD_103,USER_4945,2026-04-19 17:35:21,192.168.1.109,1.97,0.7815126050420167
82a4d873-e62a-467f-b3c1-b92d0f61c7a6,AD_100,USER_1168,2026-04-19 17:35:21,192.168.1.174,1.47,0.5714285714285713
1fedf658-a41f-48a2-956e-bfb557e8648c,AD_105,USER_4818,2026-04-19 17:35:21,192.168.1.73,2.18,0.8697478991596639
4ace91f3-8a52-49fe-82d9-0888a4af52a9,AD_101,USER_1549,2026-04-19 17:35:21,192.168.1.46,1.0,0.3739495798319327
d3a7eccb-49b8-41d2-96ea-f0293f3a8730,AD_101,USER_4624,2026-04-19 17:35:21,192.168.1.33,2.19,0.8739495798319327
9cd12520-6a20-4a93-8a44-cb49d5e9e52d,AD_103,USER_1698,2026-04-19 17:35:21,192.168.1.158,0.46,0.14705882352941177
8a035472-b839-40ee-ae1e-42cb49c24f82,AD_101,USER_1424,2026-04-19 17:35:21,192.168.1.19,0.32,0.08823529411764705
38cd116b-979c-4f55-8cd5-1c41e0de5d90,AD_101,USER_2719,2026-04-19 17:35:21,192.168.1.106,1.55,0.6050420168067225
854c27cf-1aef-4779-87d7-06558be3ab38,AD_105,USER_4845,2026-04-19 17:35:21,192.168.1.151,0.37,0.10924369747899158
6391b05e-12f7-4c94-8427-d2eff58a431e,AD_101,USER_3508,2026-04-19 17:35:21,192.168.1.113,0.86,0.315126050420168
af036c27-eed7-4e48-bc4e-e29b580e5c99,AD_101,USER_2075,2026-04-19 17:35:21,192.168.1.9,2.1,0.8361344537815125
3d9e0c26-e630-4055-ae45-d3ffd390a72e,AD_103,USER_4532,2026-04-19 17:35:21,192.168.1.50,2.12,0.8445378151260504
88ebbec6-6347-494e-af54-78112e192cdd,AD_103,USER_4965,2026-04-19 17:35:21,192.168.1.42,0.77,0.27731092436974786
f0217380-1276-43cb-8f4c-70d31c6db2b2,AD_104,USER_4485,2026-04-19 17:35:21,192.168.1.30,2.49,1.0
d42ba02e-bd98-439b-a2a3-d647f9787ee6,AD_104,USER_4265,2026-04-19 17:35:21,192.168.1.9,2.09,0.8319327731092435
2bf50648-fb96-4141-8ae2-4ae67aadee42,AD_105,USER_3365,2026-04-19 17:35:21,192.168.1.103,0.2,0.037815126050420166
2e6bf221-2eb5-4410-8e1d-95a452943316,AD_104,USER_2362,2026-04-19 17:35:21,192.168.1.248,1.38,0.5336134453781511
95f3880c-acf4-44ad-9072-6a15d16377bc,AD_100,USER_4393,2026-04-19 17:35:21,192.168.1.189,1.13,0.42857142857142844
